Id,Name,Currency,Price,Quantity,CreateDateTime,LastUpdatedDateTime
01177db4-df60-459a-b12e-41c6567efc82,Item 1,USD,26.55,2601,09/28/2021 12:43:00,11/05/2021 17:19:00
49de4bbe-26f5-45eb-b880-2981a98e3192,Item 2,USD,85.73,8735,08/24/2021 09:55:00,09/15/2021 08:37:00
4c61044c-cd0b-4e4c-9d5c-1636dc9a46ae,Item 3,USD,96.69,2738,09/27/2021 18:39:00,10/02/2021 16:42:00
63e91750-ad87-4f74-9be0-6603b9ccb1ab,Item 4,USD,62.21,530,09/04/2021 16:33:00,10/23/2021 11:06:00
609890cd-64ef-4fea-9f84-70d167036919,Item 5,USD,72.53,7949,10/24/2021 18:00:00,10/30/2021 22:38:00
f9651b22-bb6f-4bba-ae9c-26b0a62c26e0,Item 6,USD,24.11,8975,08/29/2021 10:48:00,09/01/2021 17:31:00
92407974-142e-489c-8389-da6a0634a83f,Item 7,USD,84.39,3981,08/27/2021 12:51:00,10/07/2021 15:57:00
d7747fda-317c-47d9-be10-19b47417ea81,Item 8,USD,17.09,3116,09/15/2021 11:51:00,09/30/2021 21:13:00
0e5d81f1-577b-45de-b23a-e1e76986727f,Item 9,USD,52.55,2271,08/28/2021 08:17:00,09/12/2021 18:22:00
988c14d1-70fc-4cb5-8b8f-bb6e1e2ee2fd,Item 10,USD,1.29,7005,10/15/2021 10:44:00,10/27/2021 17:27:00
480daf0f-aa1c-4eb4-a513-c7da65b576fd,Item 11,EUR,4.55,1777,09/22/2021 14:10:00,10/10/2021 20:51:00
a934c5b1-b196-4c7d-9318-dfa650e3a654,Item 12,USD,44.02,9814,09/19/2021 22:42:00,09/22/2021 09:54:00
1e809963-9c14-41d8-8474-d40427d23e31,Item 13,USD,94.63,8052,11/02/2021 22:16:00,11/05/2021 06:09:00
9df49289-241c-42ac-9010-d317b11c9551,Item 14,USD,28.43,8979,10/01/2021 18:36:00,10/12/2021 11:18:00
86e554eb-a629-4b50-adf3-aeabaea97813,Item 15,USD,65.01,4943,09/23/2021 10:34:00,10/07/2021 08:48:00
